DisclosureId,JobStartDate,JobEndDate,StateName,CountyName,Latitude,Longitude,Projection,TVD(ft),TVD(Km),TotalBaseWaterVolume,TradeName
1241887f-0d41-42f6-b978-ad6929b6e863,1/2/2025 12:00:00 AM,1/18/2025 12:00:00 AM,Texas,Reeves,31.2137,-103.4621,NAD 83.00,10880,3.316224,29845158,Water
62888b06-19a3-4b6e-bbd2-518a7066fe7e,1/2/2025 12:00:00 AM,1/18/2025 12:00:00 AM,Texas,Reeves,31.2137,-103.4621,NAD 83.00,10897,3.3214056,30241764,B-802
e5b5eb6f-f97a-4ce7-9768-14a3f167f774,1/2/2025 12:00:00 AM,1/18/2025 12:00:00 AM,Texas,Reeves,31.2137,-103.4621,NAD 83.00,10865,3.311652,29785140,33% Enviro-Syn HCR 7000
416a9bc6-6b05-4352-b2ac-7c37d0783bbb,1/3/2025 12:00:00 AM,1/15/2025 12:00:00 AM,Texas,Reeves,31.2124,-103.4841,NAD 83.00,10881,3.3165288,31173450,BioSuite GQ5-2
c1ca8ba5-7973-4c70-8a39-0e427195faca,1/3/2025 12:00:00 AM,1/15/2025 12:00:00 AM,Texas,Reeves,31.2124,-103.4841,NAD 83.00,10877,3.3153096,30115512,Ingredient Container
194492a2-1b04-4304-971a-7b9ef7d794f6,1/8/2025 12:00:00 AM,1/20/2025 12:00:00 AM,Texas,Reeves,31.2153,-103.4821,NAD 83.00,10856,3.3089088,35605752,Sand
6f7e8366-641f-45b3-bc3d-5af6bcb98075,10/12/2024 12:00:00 AM,10/19/2024 12:00:00 AM,Texas,Loving,31.913707,-103.53252,NAD 83.00,12602.9,3.84136392,20362524,Hydrochloric Acid
27d20bd0-0bb5-4d2f-ba9d-58d19bd0e2a7,10/13/2024 4:03:51 AM,10/20/2024 7:16:53 PM,Texas,Loving,31.768561,-103.55622,NAD 83.00,12252,3.7344096,20458242,100 Mesh
c7e58064-a978-462a-8122-34a723609728,10/14/2024 11:38:59 PM,10/30/2024 5:57:23 AM,Texas,Ward,31.570133,-103.32341,NAD 83.00,11211,3.4171128,25018896,VicStim 200-AE-144
efb91c0a-478b-46be-94e7-ec8d33aadb30,10/14/2024 8:10:46 PM,10/29/2024 7:33:30 AM,Texas,Ward,31.57017,-103.32346,NAD 83.00,11203,3.4146744,25463592,VicStim 200-AE-144
44e3d9b1-b6b9-45fe-abe6-a6e604981b78,10/2/2024 11:11:32 PM,10/11/2024 3:50:00 PM,Texas,Winkler,31.936272,-103.3178,NAD 83.00,12500,3.81,22877778,NHV-83
05a3dd80-1147-4d0a-8fb0-82f22d5bf285,10/31/2024 12:00:00 AM,11/14/2024 12:00:00 AM,Texas,Reeves,31.4862,-103.6581,NAD 83.00,10551,3.2159448,25117848,BioSuite GQ5-2
b7b960b8-a01c-472e-9ccc-7ac422f9df4f,10/31/2024 12:00:00 AM,11/14/2024 12:00:00 AM,Texas,Reeves,31.4862,-103.6581,NAD 83.00,10813,3.2958024,25217640,Ingredient Container
bd954bfb-7c98-455d-8ae9-86aff4c17d2a,10/31/2024 12:00:00 AM,11/14/2024 12:00:00 AM,Texas,Reeves,31.4862,-103.6581,NAD 83.00,10561,3.2189928,25142670,Sand
ef292b67-5d50-40d5-b01f-31bdc055f951,11/20/2024 12:00:00 AM,11/29/2024 12:00:00 AM,Texas,Reeves,31.4242,-103.4131,NAD 83.00,11122,3.3899856,26542950,Water
c3d9d517-e9b6-4644-b247-7061a9957825,11/23/2024 11:29:00 AM,12/28/2024 10:41:00 AM,Texas,Reeves,31.225146,-103.33767,NAD 83.00,10800.92,3.292120416,23449579,Ingredient Container
c56240f9-3afa-4c84-8785-701fce02bd32,11/24/2024 10:55:00 AM,12/28/2024 12:00:00 AM,Texas,Reeves,31.225008,-103.33767,NAD 83.00,10611.32,3.234330336,22326639,HAI-501
0eba661b-e85d-4508-a0d5-6f09e075b138,11/24/2024 12:00:00 AM,12/3/2024 12:00:00 AM,Texas,Reeves,31.4224,-103.4211,NAD 83.00,11105,3.384804,24198216,Sand
937ddcef-0d1e-4daa-9c97-69bb5ecb73d7,11/24/2024 12:00:00 AM,12/3/2024 12:00:00 AM,Texas,Reeves,31.4224,-103.4211,NAD 83.00,10649,3.2458152,23520756,HighFlow 26
c04a0554-7941-4f6f-a992-ddcc6f70cae0,11/25/2024 4:44:00 AM,12/28/2024 5:13:33 AM,Texas,Reeves,31.224871,-103.33767,NAD 83.00,10866,3.3119568,22668098,RefinedComp ShaleFlo 153WCP
b91d5dc7-aca2-46f8-837b-f224a2544284,11/4/2024 12:00:00 AM,11/24/2024 12:00:00 AM,Texas,Loving,31.6596,-103.5291,NAD 83.00,11523,3.5122104,23080890,HYDROCHLORIC ACID HCI 18%
f58c0d62-a5a3-489b-9e4e-0eef285019bd,11/4/2024 12:00:00 AM,11/23/2024 12:00:00 AM,Texas,Loving,31.6598,-103.5291,NAD 83.00,11556,3.5222688,23847264,SCW-643
b24e8ffe-2c79-4405-897d-8f59f8486012,11/8/2024 12:00:00 AM,11/22/2024 12:00:00 AM,Texas,Reeves,31.4865,-103.6671,NAD 83.00,10827,3.3000696,25729578,Water
decce1b9-fb76-44fa-9c2e-3d415ff56e8a,11/8/2024 12:00:00 AM,11/22/2024 12:00:00 AM,Texas,Reeves,31.4865,-103.6671,NAD 83.00,10589,3.2275272,25823574,HiRate 635
e0524e61-ad8b-44eb-a844-e0295e8a16c4,11/8/2024 12:00:00 AM,11/22/2024 12:00:00 AM,Texas,Reeves,31.4867,-103.6671,NAD 83.00,10823,3.2988504,26315268,33% Enviro-Syn HCR 7000
7a2b55a9-7abb-4076-8408-f1595f8aaecf,12/14/2024 12:14:00 PM,1/7/2025 3:43:00 AM,Texas,Reeves,31.53408,-103.68435,NAD 83.00,10574,3.2229552,26698056,Other Chemical(s)
70dd41f5-2dbf-4c11-8ae7-f24c22d2e77f,12/14/2024 9:44:00 PM,1/6/2025 9:24:00 PM,Texas,Reeves,31.53408,-103.68441,NAD 83.00,10909,3.3250632,26671092,NHV-91
f6342517-0d21-4d0f-9e5b-10dd29b56e98,12/2/2024 10:53:38 PM,12/17/2024 1:01:56 PM,Texas,Ward,31.390326,-103.12784,NAD 83.00,10721,3.2677608,20443122,NE-227
ba27ebf1-6139-4bde-990d-12234e0f0d69,12/2/2024 10:53:40 PM,12/17/2024 1:01:56 PM,Texas,Ward,31.391115,-103.12891,NAD 83.00,11020,3.358896,20476974,Ingredient Container
1cb726a0-fa63-47e7-aa35-d62b10d3b424,12/20/2024 8:04:00 AM,1/1/2025 2:53:07 AM,Texas,Loving,31.931449,-103.34659,NAD 83.00,10712,3.2650176,22586256,Produced Water
d4f9f7e9-172e-4076-9f96-ae58d7071b21,12/31/2024 1:04:00 AM,2/2/2025 7:16:00 PM,Texas,Loving,31.957369,-103.40878,NAD 83.00,12537,3.8212776,32447142,Peroxymax
0f847b2a-d5b2-4360-a7e1-ae9482c3ac34,12/31/2024 3:33:00 AM,2/2/2025 5:02:00 PM,Texas,Loving,31.957395,-103.40869,NAD 83.00,12648,3.8551104,31884552,DRIFLO 10
5ad84343-1921-48d7-beda-5ae53dd76887,12/31/2024 5:53:00 AM,2/2/2025 2:49:00 PM,Texas,Loving,31.95742,-103.4086,NAD 83.00,12543,3.8231064,31525410,Other Chemical(s)
7e93ebf1-9511-4952-8e30-f151a3086c4a,12/31/2024 8:07:00 PM,2/2/2025 12:33:00 PM,Texas,Loving,31.957446,-103.40851,NAD 83.00,12654,3.8569392,31563462,100 MESH REGIONAL
31b43c05-1504-408b-9b61-b7548d2b1513,3/19/2024 11:43:00 PM,4/23/2024 6:11:00 AM,Texas,Ward,31.56116,-103.24286,NAD 83.00,11026,3.3607248,22395786,Shaleguard 338 WCP
7b16ed64-6706-4021-8968-018a2b00236b,3/19/2024 12:00:00 AM,4/23/2024 8:31:00 AM,Texas,Ward,31.561145,-103.24294,NAD 83.00,11488,3.5015424,22455174,Smart Flo 576
ad7efef6-80f3-4faf-a19d-1e935bce39c9,3/20/2024 1:21:00 PM,4/23/2024 4:48:00 PM,Texas,Ward,31.561088,-103.24317,NAD 83.00,11053,3.3689544,21138894,Hydrochloric Acid (36%)
3b255e10-3d27-4418-b3e2-33ac75e7c869,3/20/2024 10:43:00 AM,4/23/2024 2:29:00 PM,Texas,Ward,31.561107,-103.2431,NAD 83.00,11567,3.5256216,22370502,Sand (100 Mesh Proppant)
b34ec7eb-4a14-4c95-ab28-76657215dc4d,3/20/2024 6:42:00 AM,4/23/2024 11:12:00 AM,Texas,Ward,31.561126,-103.24302,NAD 83.00,11060,3.371088,22035006,Sand (100 Mesh Proppant)
3ff8b0bb-88ce-4498-9ac6-f0ed5abd61b5,3/21/2024 12:00:00 AM,4/6/2024 12:00:00 AM,Texas,Reeves,31.259994,-103.56475,NAD 83.00,10742,3.2741616,35757666,Ingredient Container
b5749c41-3100-47fe-af4c-5f25b9540d14,3/21/2024 12:00:00 AM,4/6/2024 12:00:00 AM,Texas,Reeves,31.260016,-103.56485,NAD 83.00,10715,3.265932,39293940,BioSuite GQ5-2
e5dc4e06-66d8-4f6b-b2aa-df9818198449,3/24/2024 5:24:00 PM,4/19/2024 10:24:00 AM,Texas,Loving,31.823769,-103.33679,NAD 83.00,12230.51,3.727859448,20705458.2,7.5% HCL ACID
fe11146a-fd96-4fed-86e0-df9a99d1693b,3/24/2024 5:24:00 PM,4/19/2024 10:38:00 PM,Texas,Loving,31.825039,-103.33217,NAD 83.00,12271.66,3.740401968,21616971.6,7.5% HCL ACID
32cc4a75-b257-444f-ae2c-c790434c9f5c,3/24/2024 8:50:00 PM,4/19/2024 10:38:00 PM,Texas,Loving,31.823795,-103.3367,NAD 83.00,12277.08,3.742053984,21850768.8,BIONIX GA1203
62e58891-4caf-4703-bde9-4119374bf6e0,3/24/2024 8:50:00 PM,4/19/2024 8:29:00 PM,Texas,Loving,31.825064,-103.33208,NAD 83.00,12206.54,3.720553392,21469753.2,FR-430
b743bd61-3101-49ce-afb9-d86df2ca1387,3/25/2024 12:02:00 AM,4/20/2024 1:00:00 AM,Texas,Loving,31.82382,-103.33661,NAD 83.00,12229.16,3.727447968,22208260.2,Ingredient Container
c01764cf-e011-432e-8bcc-4b01796d4c60,3/25/2024 12:02:00 AM,4/19/2024 8:15:00 AM,Texas,Loving,31.825089,-103.33199,NAD 83.00,12240.42,3.730880016,21366395.4,Ingredient Container
b0c67f5d-a2e5-4284-a160-096cd2b15834,3/25/2024 5:47:00 AM,4/4/2024 9:42:00 AM,Texas,Winkler,31.750113,-103.22259,NAD 83.00,11750.73,3.581622504,20075210.4,15% HCL ACID
1ee54cd9-7793-4df5-bb95-f512eda2a4ae,3/8/2024 12:02:00 PM,4/5/2024 12:27:00 AM,Texas,Reeves,31.276305,-103.57019,NAD 83.00,10755.6093,3.27830971464,46733512.7,Crystalline Silica Quartz
d6b2bf60-894c-4405-be94-70fc8fddef7b,3/8/2024 3:23:00 PM,4/5/2024 9:40:00 AM,Texas,Reeves,31.276269,-103.57,NAD 83.00,10749.8019,3.27653961912,47282683,Water
88cedf30-ab36-4151-86b6-a5fd226b672f,3/8/2024 9:42:00 AM,4/8/2024 8:17:01 AM,Texas,Reeves,31.249389,-103.52147,NAD 83.00,10682,3.2558736,30632565,FightR EC-1
dac9549b-6a0e-46f1-ab8c-a53f75415850,4/1/2024 1:41:00 PM,4/22/2024 7:03:00 PM,Texas,Reeves,31.14543,-103.525,NAD 83.00,10558.9031,3.21835366488,28845900,BIO GQ 123
766c2c5e-0330-4e3d-a09b-0ac99fb8c42c,4/1/2024 4:52:00 PM,4/22/2024 2:05:00 PM,Texas,Reeves,31.14545,-103.525,NAD 83.00,10864.5514,3.31151526672,27345824,SI D100
d39aa2aa-121e-4b98-a794-3c7e0b0e3fe8,4/1/2024 6:30:00 PM,4/22/2024 3:46:00 PM,Texas,Reeves,31.1454,-103.524,NAD 83.00,10844.3802,3.30536708496,27500397,BIO GQ 123
3bd35f8d-749b-485b-8209-0864db57b017,4/10/2024 2:23:00 PM,4/17/2024 4:15:00 AM,Texas,Ward,31.546608,-103.06123,NAD 83.00,12911,3.9352728,22341354,NHV-83
1df8b7b3-2bec-482e-b799-4efa193eeff0,4/10/2024 9:25:00 PM,5/7/2024 4:42:00 AM,Texas,Ward,31.598952,-103.06961,NAD 83.00,15031,4.5814488,22510824,Ingredient Container
0f1b26bb-52b3-4898-a29e-c09df10d0f02,4/13/2024 12:00:00 AM,4/25/2024 12:00:00 AM,Texas,Reeves,31.569435,-103.89958,NAD 83.00,10641.45,3.24351396,20313720,Biosuite GQ 123X
1013ce7e-a760-40ef-83e4-5b792392835e,4/13/2024 12:00:00 AM,4/26/2024 12:00:00 AM,Texas,Reeves,31.569435,-103.89964,NAD 83.00,10913.74,3.326507952,21133602,DGS WTX
d922da59-9144-4f68-b375-10271d7ee606,4/13/2024 12:00:00 AM,4/25/2024 12:00:00 AM,Texas,Reeves,31.569435,-103.89977,NAD 83.00,10602.56,3.231660288,20086206,Biosuite GQ 123X
48d158e0-de07-4a89-8979-97598a8d06f0,4/20/2024 3:46:00 AM,5/10/2024 9:20:00 PM,Texas,Loving,31.968897,-103.80616,NAD 83.00,11710.86,3.569470128,24004318.8,BIOSUITE GQ123X
2150b7f0-e626-46c4-bd0e-d921054da396,4/20/2024 7:46:00 AM,5/10/2024 5:16:00 PM,Texas,Loving,31.969062,-103.80615,NAD 83.00,11093.51,3.381301848,23802403.8,15% HCL ACID
4959f96f-5ce0-47ce-8c58-80f14d00404f,4/27/2024 12:00:00 AM,5/16/2024 12:00:00 AM,Texas,Loving,31.940269,-103.49259,NAD 83.00,12500,3.81,24341940,Ingredient Container
b703a105-8a9b-4a9f-9985-26ab433f035b,4/27/2024 12:00:00 AM,5/16/2024 12:00:00 AM,Texas,Loving,31.940336,-103.4955,NAD 83.00,12700,3.87096,24274572,Ingredient Container
24eea19f-261f-4b31-a4af-0361b2381e1d,4/27/2024 2:27:00 AM,5/12/2024 9:06:00 PM,Texas,Loving,31.969086,-103.81433,NAD 83.00,11665.05,3.55550724,23223643.8,FR-430
6710dd00-1533-458a-99cf-598d0cbf644a,4/27/2024 3:54:00 AM,5/12/2024 5:02:00 PM,Texas,Loving,31.969004,-103.81433,NAD 83.00,11953.03,3.643283544,22509786.6,WATER
32027519-450e-41cd-951f-3e4616fe7196,4/27/2024 5:32:00 AM,5/13/2024 6:12:00 AM,Texas,Loving,31.969251,-103.81433,NAD 83.00,11051.79,3.368585592,21830697,SI-950
8e5df2fd-739d-4cf7-969e-6e3629fa1b28,4/27/2024 6:47:00 AM,5/13/2024 6:12:00 AM,Texas,Loving,31.969169,-103.81433,NAD 83.00,11276.75,3.4371534,21524185.2,Ingredient Container
b3819ca9-f20c-4774-bb15-39ae3261b9bd,4/3/2024 12:00:00 AM,4/12/2024 12:00:00 AM,Texas,Loving,31.796861,-103.70026,NAD 83.00,11547.5,3.519678,21150402,Ingredient Container
abbeac1f-0aed-434b-8106-5550c11f9395,4/4/2024 12:00:00 AM,4/12/2024 12:00:00 AM,Texas,Loving,31.796861,-103.70016,NAD 83.00,11645.64,3.549591072,20921124,Water
